Item_id,Category,Item_Name,Price
1,variety rice & extras,veg fried rice set,7
2,variety rice & extras,south Indian set meal,2
3,variety rice & extras,north Indian set meal,10
4,variety rice & extras,briyani set meal,10
5,variety rice & extras,sweet Pongal,9
6,variety rice & extras,veg pulav,10
7,variety rice & extras,curd rice,2
8,variety rice & extras,jain set meal,8
9,variety rice & extras,lemon rice,3
10,variety rice & extras,sambar rice,3
11,variety rice & extras,tamarind rice,6
12,variety rice & extras,vegetable,5
13,variety rice & extras,mini south Indian meal,6
14,variety rice & extras,veg briyani rice only,4
15,variety rice & extras,Pongal,5
16,variety rice & extras,white rice,4
17,variety rice & extras,sambar,1
18,variety rice & extras,pulikulambu,1
19,variety rice & extras,rasam,10
20,variety rice & extras,curd,2
21,variety rice & extras,payasam of the day,5
22,variety rice & extras,S.I appalam,4
23,variety rice & extras,kurma curry,9
24,variety rice & extras,raitha,6
25,variety rice & extras,kootu,2
26,variety rice & extras,poriyal,7
27,variety rice & extras,veg chicken rice,5
28,thosai,pizza thosai,6
29,thosai,cheese thosai,7
30,thosai,mysore masala,6
31,thosai,paper masala,9
32,thosai,onion masala,8
33,thosai,onion uthappam,1
34,thosai,rava mysore masala,5
35,thosai,ghee onion rava,6
36,thosai,onion rava,5
37,thosai,plain thosai,3
38,thosai,masala thosai,7
39,thosai,paper thosai,3
40,thosai,onion thosai,2
41,thosai,ghee paper,6
42,thosai,ghee masala thosai,8
43,thosai,ghee onion masala,6
44,thosai,rava thosai,7
45,thosai,rava onion masala,7
46,thosai,g.rava onion masala,1
47,thosai,ghee thosai,8
48,thosai,rava masala,10
49,thosai,uthappam,2
50,thosai,tomato uthappam,3
51,thosai,mint thosai,7
52,thosai,cheese tomato thosai,5
53,thosai,rava ghee,4
54,thosai,appam jalah,8
55,thosai,podi thosai,1
56,thosai,podi thosai ghee,5
57,thosai,ghee rava masala,2
58,thosai,set thosai vadai curry,3
59,thosai,curry masala,5
60,thosai,black pepper masala thosai,8
61,thosai,panner thosai,10
62,thosai,veg uthappam,8
63,thosai,tomato onion uthappam,2
64,thosai,paruppu adai,4
65,thosai,mint masala thosai,4
66,thosai,truffle masala thosai,3
67,thosai,butter thosai,9
68,thosai,cheese masala thosai,7
69,thosai,rava cheese thosai,5
70,Indian bread,chapathi set (2 pc),2
71,Indian bread,bathura,1
72,Indian bread,prata(2 pcs),7
73,Indian bread,prata(1 pcs),1
74,Indian bread,murtaba,9
75,Indian bread,chapathi- 1pc,5
76,Indian bread,puri(2 pcs),2
77,Indian bread,puri (1 pc),3
78,Indian bread,chapathi roll,6
79,Indian bread,kothu prata,10
80,Indian bread,aloo prata set,3
81,Indian bread,chilli prata,7
82,Indian bread,cheese prata,10
83,Indian bread,keema prata,4
84,Indian bread,onion prata,3
85,Indian bread,aloo prata 1 pc - no curry,10
86,Indian bread,chapathi set - 3 pcs,4
87,Indian bread,puri set - 3 pcs,6
88,South Indian snacks,curry puf,10
89,South Indian snacks,ragi idiyappam set,5
90,South Indian snacks,idly(2 pcs),6
91,South Indian snacks,vadai set(2 pc),2
92,South Indian snacks,sambar idly,7
93,South Indian snacks,uppuma,9
94,South Indian snacks,appam(2pcs),10
95,South Indian snacks,curd vadai,10
96,South Indian snacks,samosa(1pc),7
97,South Indian snacks,sambar(tiifun),5
98,South Indian snacks,idiyappam set,6
99,South Indian snacks,sulian,7
100,South Indian snacks,sambar vadai,5
101,South Indian snacks,podi idly,4
102,South Indian snacks,masala vadai set(2 pc ),9
103,South Indian snacks,idly(1pc),10
104,South Indian snacks,rasam idly,5
105,South Indian snacks,rasam vadai,1
106,South Indian snacks,idly set - 3 pcs,10
107,South Indian snacks,banana baji(3 pcs),7
108,South Indian snacks,chilli baji(3pcs),5
109,South Indian snacks,onion pakoda,6
110,South Indian snacks,onion bonda(6 pcs),9
111,South Indian snacks,potato bonda,9
112,South Indian snacks,ragi idiyappam - 1 pc,4
113,north indian /tandoori,sheek kebab,4
114,north indian /tandoori,kashmiri naan set,3
115,north indian /tandoori,cheese naan set,9
116,north indian /tandoori,garlic naan set,4
117,north indian /tandoori,plain naan set,6
118,north indian /tandoori,tandoori roti set,8
119,north indian /tandoori,tawa chapathi set,9
120,north indian /tandoori,butter naan set,5
121,north indian /tandoori,tandoori prata set,4
122,north indian /tandoori,dal makhni,4
123,north indian /tandoori,dal fry,5
124,north indian /tandoori,paneer tikka,7
125,north indian /tandoori,abr kebab,7
126,north indian /tandoori,palak paneer,10
127,north indian /tandoori,mutter panner,6
128,north indian /tandoori,plain naan ( 1 pc) no curry,8
129,north indian /tandoori,paneer butter masala,8
130,north indian /tandoori,gobi manchurian,7
131,north indian /tandoori,butter naan ( 1 pc) no curry,10
132,north indian /tandoori,aloo capsicum,9
133,north indian /tandoori,romali roti set,6
134,north indian /tandoori,garlic naan(1 pc) no curry,8
135,north indian /tandoori,kashmiri naan (1 pc) no curry,10
136,north indian /tandoori,masala kulcha (1 pc) no curry,2
137,north indian /tandoori,peshawari naan set,3
138,north indian /tandoori,peshawari roti set,9
139,north indian /tandoori,kadai paneer,1
140,north indian /tandoori,gobi 65,10
141,north indian /tandoori,romali rot - (1 pc) no curry,1
142,north indian /tandoori,cheese naan (1 pc),6
143,north indian /tandoori,randoori roti(1 pc ) no curry,2
144,north indian /tandoori,idly manchurian,3
145,north indian /tandoori,chilly mushroom,7
146,north indian /tandoori,mixed vegetable(semi gravy),9
147,north indian /tandoori,aloo gobi,7
148,north indian /tandoori,mushroom masala,7
149,north indian /tandoori,aloo mattar,10
150,north indian /tandoori,channa masala,1
151,chaat,pani puri,5
152,chaat,sev puri,8
153,chaat,dahi puri,1
154,chaat,bhel puri,6
155,chaat,pav bhaji,3
156,chaat,vada pav,10
157,chaat,cheese pav bhaji,3
